Cor Período 2 GE;Data Escala de Tempo 2 GE;Data Dica Temp 2;Selecione Tipo de GE
Segundo Período;16/10/2023 00:00:00;16/10/2023;91,519129
Segundo Período;17/10/2023 00:00:00;17/10/2023;92,959103
Segundo Período;18/10/2023 00:00:00;18/10/2023;92,327551
Segundo Período;19/10/2023 00:00:00;19/10/2023;78,29106
Segundo Período;20/10/2023 00:00:00;20/10/2023;79,138756
Segundo Período;21/10/2023 00:00:00;21/10/2023;80,031625
Segundo Período;22/10/2023 00:00:00;22/10/2023;78,483075
Segundo Período;23/10/2023 00:00:00;23/10/2023;100,873476
Segundo Período;24/10/2023 00:00:00;24/10/2023;97,722126
Segundo Período;25/10/2023 00:00:00;25/10/2023;79,401966
Segundo Período;26/10/2023 00:00:00;26/10/2023;69,158152
Segundo Período;27/10/2023 00:00:00;27/10/2023;64,643701
Segundo Período;28/10/2023 00:00:00;28/10/2023;78,695211
Segundo Período;29/10/2023 00:00:00;29/10/2023;73,407508
Segundo Período;30/10/2023 00:00:00;30/10/2023;86,557796
Segundo Período;31/10/2023 00:00:00;31/10/2023;79,479029
Segundo Período;01/11/2023 00:00:00;1/11/2023;77,557615
Segundo Período;02/11/2023 00:00:00;2/11/2023;90,281042
Segundo Período;03/11/2023 00:00:00;3/11/2023;80,850575
Segundo Período;04/11/2023 00:00:00;4/11/2023;77,786803
Segundo Período;05/11/2023 00:00:00;5/11/2023;101,474255
Segundo Período;06/11/2023 00:00:00;6/11/2023;109,576078
Segundo Período;07/11/2023 00:00:00;7/11/2023;112,153588
Segundo Período;08/11/2023 00:00:00;8/11/2023;113,486808
Segundo Período;09/11/2023 00:00:00;9/11/2023;111,175287
Segundo Período;10/11/2023 00:00:00;10/11/2023;114,449307
Segundo Período;11/11/2023 00:00:00;11/11/2023;114,828661
Segundo Período;12/11/2023 00:00:00;12/11/2023;100,676689
Segundo Período;13/11/2023 00:00:00;13/11/2023;112,845596
Segundo Período;14/11/2023 00:00:00;14/11/2023;111,666934
Segundo Período;15/11/2023 00:00:00;15/11/2023;107,87314
Segundo Período;16/11/2023 00:00:00;16/11/2023;109,114875
Segundo Período;17/11/2023 00:00:00;17/11/2023;106,19336
Segundo Período;18/11/2023 00:00:00;18/11/2023;109,286069
Segundo Período;19/11/2023 00:00:00;19/11/2023;87,263742
Segundo Período;20/11/2023 00:00:00;20/11/2023;78,542375
Segundo Período;21/11/2023 00:00:00;21/11/2023;94,439309
Segundo Período;22/11/2023 00:00:00;22/11/2023;99,690124
Segundo Período;23/11/2023 00:00:00;23/11/2023;98,0698
Segundo Período;24/11/2023 00:00:00;24/11/2023;86,806098
Segundo Período;25/11/2023 00:00:00;25/11/2023;84,781382
Segundo Período;26/11/2023 00:00:00;26/11/2023;73,309294
Segundo Período;27/11/2023 00:00:00;27/11/2023;92,336445
Segundo Período;28/11/2023 00:00:00;28/11/2023;93,821822
Segundo Período;29/11/2023 00:00:00;29/11/2023;88,287908
Segundo Período;30/11/2023 00:00:00;30/11/2023;99,769925
Segundo Período;01/12/2023 00:00:00;1/12/2023;100,29644
Segundo Período;02/12/2023 00:00:00;2/12/2023;90,735575
Segundo Período;03/12/2023 00:00:00;3/12/2023;92,434995
Segundo Período;04/12/2023 00:00:00;4/12/2023;84,632842
Segundo Período;05/12/2023 00:00:00;5/12/2023;83,114186
Segundo Período;06/12/2023 00:00:00;6/12/2023;103,636028
Segundo Período;07/12/2023 00:00:00;7/12/2023;102,745422
Segundo Período;08/12/2023 00:00:00;8/12/2023;100,861889
Segundo Período;09/12/2023 00:00:00;9/12/2023;90,770397
Segundo Período;10/12/2023 00:00:00;10/12/2023;76,407509
Segundo Período;11/12/2023 00:00:00;11/12/2023;90,917139
Segundo Período;12/12/2023 00:00:00;12/12/2023;92,946152
Segundo Período;13/12/2023 00:00:00;13/12/2023;100,495219
Segundo Período;14/12/2023 00:00:00;14/12/2023;106,925201
Segundo Período;15/12/2023 00:00:00;15/12/2023;111,198545
Segundo Período;16/12/2023 00:00:00;16/12/2023;108,175481
Segundo Período;17/12/2023 00:00:00;17/12/2023;107,554653
Segundo Período;18/12/2023 00:00:00;18/12/2023;103,399181
Segundo Período;19/12/2023 00:00:00;19/12/2023;101,971988
Segundo Período;20/12/2023 00:00:00;20/12/2023;85,841567
Segundo Período;21/12/2023 00:00:00;21/12/2023;83,155115
Segundo Período;22/12/2023 00:00:00;22/12/2023;82,560802
Segundo Período;23/12/2023 00:00:00;23/12/2023;75,410791
Segundo Período;24/12/2023 00:00:00;24/12/2023;82,643328
Segundo Período;25/12/2023 00:00:00;25/12/2023;85,66532
Segundo Período;26/12/2023 00:00:00;26/12/2023;99,874916
Segundo Período;27/12/2023 00:00:00;27/12/2023;94,486351
Segundo Período;28/12/2023 00:00:00;28/12/2023;99,853458
Segundo Período;29/12/2023 00:00:00;29/12/2023;106,103372
Segundo Período;30/12/2023 00:00:00;30/12/2023;90,141736
Segundo Período;31/12/2023 00:00:00;31/12/2023;72,987313
Segundo Período;01/01/2024 00:00:00;1/1/2024;65,58023
Segundo Período;02/01/2024 00:00:00;2/1/2024;71,549351
Segundo Período;03/01/2024 00:00:00;3/1/2024;69,970831
Segundo Período;04/01/2024 00:00:00;4/1/2024;63,586197
Segundo Período;05/01/2024 00:00:00;5/1/2024;74,849542
Segundo Período;06/01/2024 00:00:00;6/1/2024;89,40758
Segundo Período;07/01/2024 00:00:00;7/1/2024;87,726921
Segundo Período;08/01/2024 00:00:00;8/1/2024;79,651101
Segundo Período;09/01/2024 00:00:00;9/1/2024;87,396724
Segundo Período;10/01/2024 00:00:00;10/1/2024;89,288943
Segundo Período;11/01/2024 00:00:00;11/1/2024;91,750946
Segundo Período;12/01/2024 00:00:00;12/1/2024;93,685433
Segundo Período;13/01/2024 00:00:00;13/1/2024;76,115903
Segundo Período;14/01/2024 00:00:00;14/1/2024;81,448025
Segundo Período;15/01/2024 00:00:00;15/1/2024;92,608117
Segundo Período;16/01/2024 00:00:00;16/1/2024;105,934546
Segundo Período;17/01/2024 00:00:00;17/1/2024;106,370966
Segundo Período;18/01/2024 00:00:00;18/1/2024;109,093008
Segundo Período;19/01/2024 00:00:00;19/1/2024;96,21101
Segundo Período;20/01/2024 00:00:00;20/1/2024;91,188264
Segundo Período;21/01/2024 00:00:00;21/1/2024;83,848868
Segundo Período;22/01/2024 00:00:00;22/1/2024;82,833945
Segundo Período;23/01/2024 00:00:00;23/1/2024;64,34617
Segundo Período;24/01/2024 00:00:00;24/1/2024;59,678525
Segundo Período;25/01/2024 00:00:00;25/1/2024;82,549152
Segundo Período;26/01/2024 00:00:00;26/1/2024;88,63593
Segundo Período;27/01/2024 00:00:00;27/1/2024;86,229048
Segundo Período;28/01/2024 00:00:00;28/1/2024;84,613735
Segundo Período;29/01/2024 00:00:00;29/1/2024;98,447961
Segundo Período;30/01/2024 00:00:00;30/1/2024;96,040747
Segundo Período;31/01/2024 00:00:00;31/1/2024;86,294121
Segundo Período;01/02/2024 00:00:00;1/2/2024;94,604511
Segundo Período;02/02/2024 00:00:00;2/2/2024;93,582525
Segundo Período;03/02/2024 00:00:00;3/2/2024;88,000085
Segundo Período;04/02/2024 00:00:00;4/2/2024;76,411038
Segundo Período;05/02/2024 00:00:00;5/2/2024;86,727603
Segundo Período;06/02/2024 00:00:00;6/2/2024;97,672742
Segundo Período;07/02/2024 00:00:00;7/2/2024;94,402801
Segundo Período;08/02/2024 00:00:00;8/2/2024;80,101905
Segundo Período;09/02/2024 00:00:00;9/2/2024;90,202352
Segundo Período;10/02/2024 00:00:00;10/2/2024;93,718733
Segundo Período;11/02/2024 00:00:00;11/2/2024;89,543344
Segundo Período;12/02/2024 00:00:00;12/2/2024;108,193823
Segundo Período;13/02/2024 00:00:00;13/2/2024;114,549635
Segundo Período;14/02/2024 00:00:00;14/2/2024;101,043197
Segundo Período;15/02/2024 00:00:00;15/2/2024;81,466298
Segundo Período;16/02/2024 00:00:00;16/2/2024;70,081511
Segundo Período;17/02/2024 00:00:00;17/2/2024;82,819634
Segundo Período;18/02/2024 00:00:00;18/2/2024;72,820792
Segundo Período;19/02/2024 00:00:00;19/2/2024;74,490344
Segundo Período;20/02/2024 00:00:00;20/2/2024;59,032199
Segundo Período;21/02/2024 00:00:00;21/2/2024;60,848178
Segundo Período;22/02/2024 00:00:00;22/2/2024;69,093345
Segundo Período;23/02/2024 00:00:00;23/2/2024;77,159585
Segundo Período;24/02/2024 00:00:00;24/2/2024;98,468659
Segundo Período;25/02/2024 00:00:00;25/2/2024;104,68327
Segundo Período;26/02/2024 00:00:00;26/2/2024;108,249474
Segundo Período;27/02/2024 00:00:00;27/2/2024;110,501179
Segundo Período;28/02/2024 00:00:00;28/2/2024;111,495346
Segundo Período;29/02/2024 00:00:00;29/2/2024;104,950097
Segundo Período;01/03/2024 00:00:00;1/3/2024;93,266017
Segundo Período;02/03/2024 00:00:00;2/3/2024;94,953413
Segundo Período;03/03/2024 00:00:00;3/3/2024;102,35735
Segundo Período;04/03/2024 00:00:00;4/3/2024;86,281446
Segundo Período;05/03/2024 00:00:00;5/3/2024;91,533814
Segundo Período;06/03/2024 00:00:00;6/3/2024;91,105032
Segundo Período;07/03/2024 00:00:00;7/3/2024;92,516126
Segundo Período;08/03/2024 00:00:00;8/3/2024;97,658605
Segundo Período;09/03/2024 00:00:00;9/3/2024;101,235733
Segundo Período;10/03/2024 00:00:00;10/3/2024;93,367323
Segundo Período;11/03/2024 00:00:00;11/3/2024;102,131033
Segundo Período;12/03/2024 00:00:00;12/3/2024;93,505421
Segundo Período;13/03/2024 00:00:00;13/3/2024;95,755916
Segundo Período;14/03/2024 00:00:00;14/3/2024;99,799883
Segundo Período;15/03/2024 00:00:00;15/3/2024;106,890228
Segundo Período;16/03/2024 00:00:00;16/3/2024;106,456752
Segundo Período;17/03/2024 00:00:00;17/3/2024;102,430124
Segundo Período;18/03/2024 00:00:00;18/3/2024;101,566211
Segundo Período;19/03/2024 00:00:00;19/3/2024;93,340568
Segundo Período;20/03/2024 00:00:00;20/3/2024;91,79335
Segundo Período;21/03/2024 00:00:00;21/3/2024;85,849649
Segundo Período;22/03/2024 00:00:00;22/3/2024;71,365683
Segundo Período;23/03/2024 00:00:00;23/3/2024;55,941543
Segundo Período;24/03/2024 00:00:00;24/3/2024;60,717189
Segundo Período;25/03/2024 00:00:00;25/3/2024;78,65149
Segundo Período;26/03/2024 00:00:00;26/3/2024;74,474255
Segundo Período;27/03/2024 00:00:00;27/3/2024;66,999201
Segundo Período;28/03/2024 00:00:00;28/3/2024;68,055594
Segundo Período;29/03/2024 00:00:00;29/3/2024;69,787591
Segundo Período;30/03/2024 00:00:00;30/3/2024;86,724051
Segundo Período;31/03/2024 00:00:00;31/3/2024;86,828202
Segundo Período;01/04/2024 00:00:00;1/4/2024;88,450169
Segundo Período;02/04/2024 00:00:00;2/4/2024;74,00507
Segundo Período;03/04/2024 00:00:00;3/4/2024;94,282956
Segundo Período;04/04/2024 00:00:00;4/4/2024;88,929313
Segundo Período;05/04/2024 00:00:00;5/4/2024;96,385939
Segundo Período;06/04/2024 00:00:00;6/4/2024;98,362109
Segundo Período;07/04/2024 00:00:00;7/4/2024;99,710302
Segundo Período;08/04/2024 00:00:00;8/4/2024;97,968838
Segundo Período;09/04/2024 00:00:00;9/4/2024;85,436058
Segundo Período;10/04/2024 00:00:00;10/4/2024;89,730913
Segundo Período;11/04/2024 00:00:00;11/4/2024;86,591182
Segundo Período;12/04/2024 00:00:00;12/4/2024;87,054734
Segundo Período;13/04/2024 00:00:00;13/4/2024;92,958484
Segundo Período;14/04/2024 00:00:00;14/4/2024;87,427752
Segundo Período;15/04/2024 00:00:00;15/4/2024;81,656192
Segundo Período;16/04/2024 00:00:00;16/4/2024;85,127458
Segundo Período;17/04/2024 00:00:00;17/4/2024;90,828643
Segundo Período;18/04/2024 00:00:00;18/4/2024;88,165236
Segundo Período;19/04/2024 00:00:00;19/4/2024;89,907647
Segundo Período;20/04/2024 00:00:00;20/4/2024;91,559167
Segundo Período;21/04/2024 00:00:00;21/4/2024;77,084602
Segundo Período;22/04/2024 00:00:00;22/4/2024;96,651441
Segundo Período;23/04/2024 00:00:00;23/4/2024;95,274523
Segundo Período;24/04/2024 00:00:00;24/4/2024;95,739907
Segundo Período;25/04/2024 00:00:00;25/4/2024;98,742584
Segundo Período;26/04/2024 00:00:00;26/4/2024;96,907714
Segundo Período;27/04/2024 00:00:00;27/4/2024;95,486258
Segundo Período;28/04/2024 00:00:00;28/4/2024;92,670809
Segundo Período;29/04/2024 00:00:00;29/4/2024;96,326344
Segundo Período;30/04/2024 00:00:00;30/4/2024;95,379887
Segundo Período;01/05/2024 00:00:00;1/5/2024;96,717138
Segundo Período;02/05/2024 00:00:00;2/5/2024;97,153438
Segundo Período;03/05/2024 00:00:00;3/5/2024;97,802094
Segundo Período;04/05/2024 00:00:00;4/5/2024;92,473163
Segundo Período;05/05/2024 00:00:00;5/5/2024;77,300493
Segundo Período;06/05/2024 00:00:00;6/5/2024;88,835582
Segundo Período;07/05/2024 00:00:00;7/5/2024;89,251296
Segundo Período;08/05/2024 00:00:00;8/5/2024;94,885619
Segundo Período;09/05/2024 00:00:00;9/5/2024;91,728352
Segundo Período;10/05/2024 00:00:00;10/5/2024;86,923267
Segundo Período;11/05/2024 00:00:00;11/5/2024;90,26697
Segundo Período;12/05/2024 00:00:00;12/5/2024;80,414423
Segundo Período;13/05/2024 00:00:00;13/5/2024;91,180509
Segundo Período;14/05/2024 00:00:00;14/5/2024;85,015523
Segundo Período;15/05/2024 00:00:00;15/5/2024;81,331198
Segundo Período;16/05/2024 00:00:00;16/5/2024;88,079236
Segundo Período;17/05/2024 00:00:00;17/5/2024;86,541762
Segundo Período;18/05/2024 00:00:00;18/5/2024;87,835296
Segundo Período;19/05/2024 00:00:00;19/5/2024;70,356732
Segundo Período;20/05/2024 00:00:00;20/5/2024;87,526004
Segundo Período;21/05/2024 00:00:00;21/5/2024;85,207452
Segundo Período;22/05/2024 00:00:00;22/5/2024;88,689006
Segundo Período;23/05/2024 00:00:00;23/5/2024;87,71621
Segundo Período;24/05/2024 00:00:00;24/5/2024;82,253761
Segundo Período;25/05/2024 00:00:00;25/5/2024;72,834952
Segundo Período;26/05/2024 00:00:00;26/5/2024;55,146831
Segundo Período;27/05/2024 00:00:00;27/5/2024;77,128403
Segundo Período;28/05/2024 00:00:00;28/5/2024;80,644261
Segundo Período;29/05/2024 00:00:00;29/5/2024;86,552795
Segundo Período;30/05/2024 00:00:00;30/5/2024;84,403081
Segundo Período;31/05/2024 00:00:00;31/5/2024;85,711429
Segundo Período;01/06/2024 00:00:00;1/6/2024;68,3511
Segundo Período;02/06/2024 00:00:00;2/6/2024;66,116227
Segundo Período;03/06/2024 00:00:00;3/6/2024;80,406108
Segundo Período;04/06/2024 00:00:00;4/6/2024;82,230441
Segundo Período;05/06/2024 00:00:00;5/6/2024;81,298589
Segundo Período;06/06/2024 00:00:00;6/6/2024;81,889221
Segundo Período;07/06/2024 00:00:00;7/6/2024;86,922773
Segundo Período;08/06/2024 00:00:00;8/6/2024;89,069967
Segundo Período;09/06/2024 00:00:00;9/6/2024;76,955089
Segundo Período;10/06/2024 00:00:00;10/6/2024;88,592613
Segundo Período;11/06/2024 00:00:00;11/6/2024;90,838095
Segundo Período;12/06/2024 00:00:00;12/6/2024;92,289499
Segundo Período;13/06/2024 00:00:00;13/6/2024;91,377227
Segundo Período;14/06/2024 00:00:00;14/6/2024;88,839155
Segundo Período;15/06/2024 00:00:00;15/6/2024;85,522372
Segundo Período;16/06/2024 00:00:00;16/6/2024;75,933701
Segundo Período;17/06/2024 00:00:00;17/6/2024;87,06169
Segundo Período;18/06/2024 00:00:00;18/6/2024;89,695953
Segundo Período;19/06/2024 00:00:00;19/6/2024;88,971489
Segundo Período;20/06/2024 00:00:00;20/6/2024;87,483584
Segundo Período;21/06/2024 00:00:00;21/6/2024;86,855236
Segundo Período;22/06/2024 00:00:00;22/6/2024;84,263452
Segundo Período;23/06/2024 00:00:00;23/6/2024;71,076347
Segundo Período;24/06/2024 00:00:00;24/6/2024;84,433116
Segundo Período;25/06/2024 00:00:00;25/6/2024;87,185878
Segundo Período;26/06/2024 00:00:00;26/6/2024;85,498068
Segundo Período;27/06/2024 00:00:00;27/6/2024;86,584478
Segundo Período;28/06/2024 00:00:00;28/6/2024;87,212755
Segundo Período;29/06/2024 00:00:00;29/6/2024;86,132434
Segundo Período;30/06/2024 00:00:00;30/6/2024;64,792394
Segundo Período;01/07/2024 00:00:00;1/7/2024;76,805803
Segundo Período;02/07/2024 00:00:00;2/7/2024;87,84404
Segundo Período;03/07/2024 00:00:00;3/7/2024;91,218849
Segundo Período;04/07/2024 00:00:00;4/7/2024;92,557757
Segundo Período;05/07/2024 00:00:00;5/7/2024;92,407521
Segundo Período;06/07/2024 00:00:00;6/7/2024;93,634623
Segundo Período;07/07/2024 00:00:00;7/7/2024;83,258395
Segundo Período;08/07/2024 00:00:00;8/7/2024;84,702343
Segundo Período;09/07/2024 00:00:00;9/7/2024;79,479566
Segundo Período;10/07/2024 00:00:00;10/7/2024;86,528489
Segundo Período;11/07/2024 00:00:00;11/7/2024;92,29574
Segundo Período;12/07/2024 00:00:00;12/7/2024;90,262729
Segundo Período;13/07/2024 00:00:00;13/7/2024;73,45938
Segundo Período;14/07/2024 00:00:00;14/7/2024;76,048093
Segundo Período;15/07/2024 00:00:00;15/7/2024;92,670906
Segundo Período;16/07/2024 00:00:00;16/7/2024;94,639559
Segundo Período;17/07/2024 00:00:00;17/7/2024;95,734661
Segundo Período;18/07/2024 00:00:00;18/7/2024;97,674732
Segundo Período;19/07/2024 00:00:00;19/7/2024;97,243118
Segundo Período;20/07/2024 00:00:00;20/7/2024;90,641569
Segundo Período;21/07/2024 00:00:00;21/7/2024;83,014811
Segundo Período;22/07/2024 00:00:00;22/7/2024;97,550031
Segundo Período;23/07/2024 00:00:00;23/7/2024;102,263698
Segundo Período;24/07/2024 00:00:00;24/7/2024;102,315202
Segundo Período;25/07/2024 00:00:00;25/7/2024;101,710135
Segundo Período;26/07/2024 00:00:00;26/7/2024;95,314098
Segundo Período;27/07/2024 00:00:00;27/7/2024;72,926321
Segundo Período;28/07/2024 00:00:00;28/7/2024;81,436529
Segundo Período;29/07/2024 00:00:00;29/7/2024;96,361574
Segundo Período;30/07/2024 00:00:00;30/7/2024;84,746346
Segundo Período;31/07/2024 00:00:00;31/7/2024;92,91367
Segundo Período;01/08/2024 00:00:00;1/8/2024;94,238376
Segundo Período;02/08/2024 00:00:00;2/8/2024;95,931711
Segundo Período;03/08/2024 00:00:00;3/8/2024;87,385437
Segundo Período;04/08/2024 00:00:00;4/8/2024;88,419682
Segundo Período;05/08/2024 00:00:00;5/8/2024;96,521738
Segundo Período;06/08/2024 00:00:00;6/8/2024;104,148279
Segundo Período;07/08/2024 00:00:00;7/8/2024;96,676124
